CUDA compat package requires Nvidia driver ⩽570.172.08
Current installed Nvidia driver version is 570.172.08
Skip CUDA compat libs setup as newer Nvidia driver is installed
LMI_DEBUG_NSYS_ENABLED=
/opt/djl/bin/telemetry.sh: line 35: /opt/djl/logs/telemetry-test: Permission denied
2025-09-23T05:12:59.959078200Z main ERROR RollingFileManager (/opt/djl/logs/serving.log) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604707
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [7fede82d-650c-4498-955e-549023c12207] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 6a24244b-3ecf-452e-a3df-dcad458f1e48
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604707
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [2af3c914-1110-4c40-af39-8c34d011a4e6] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId bb66ec06-a4cf-4835-8a15-81b0ef6a7b52
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604707
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [05ecca72-6476-4aee-9cc7-31d45218fe6e] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId c11388b6-9080-40c2-8848-250dc0741b60
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId c6da0221-134a-4507-b9ed-239dfd2edeae, internal trackingId fec3f97f-d731-4dde-bcc8-733a1f980353
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 8071d7f3-592a-46b9-8fdd-53f5c0b73ec5, internal trackingId 1d005d82-b17c-4c1f-80ff-70c6b7363381
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId fb3052d0-f23a-4a67-9a3a-998788c325ee, internal trackingId 7962f1c4-6330-415f-9670-bf185d64cd41
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId fa66ef5d-6c83-4e36-9db9-36b0137ea283, internal trackingId fb3a7be9-4038-4825-9a80-ab277503b274
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id fec3f97f-d731-4dde-bcc8-733a1f980353, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 1d005d82-b17c-4c1f-80ff-70c6b7363381, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 7962f1c4-6330-415f-9670-bf185d64cd41, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id fb3a7be9-4038-4825-9a80-ab277503b274, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604710
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604710
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604710
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [8071d7f3-592a-46b9-8fdd-53f5c0b73ec5] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 1d005d82-b17c-4c1f-80ff-70c6b7363381
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [c6da0221-134a-4507-b9ed-239dfd2edeae] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId fec3f97f-d731-4dde-bcc8-733a1f980353
[32mINFO [m [92mAsyncRequestManager[m Request [fb3052d0-f23a-4a67-9a3a-998788c325ee] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 7962f1c4-6330-415f-9670-bf185d64cd41
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604710
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [fa66ef5d-6c83-4e36-9db9-36b0137ea283] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId fb3a7be9-4038-4825-9a80-ab277503b274
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 860f16be-2fe7-43ba-b3ed-6a48b48e299f, internal trackingId 9047d4c0-c5ca-4e74-8ad0-9f5295f1092c
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 9047d4c0-c5ca-4e74-8ad0-9f5295f1092c, submitting to handler
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId b80e62fb-ad55-4ec3-9b67-ec8596c2681f, internal trackingId 78c08d86-20c4-4722-bb24-91a0e1c3e199
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 307420b2-ac31-421b-a175-020d3acdc858, internal trackingId 88f9fc9d-0315-43e7-9028-5b4bde2ab98e
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 889a1027-a158-4d92-8d1b-5fd5d862107f, internal trackingId 20024a29-80f2-4679-882b-94587fe7c452
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 78c08d86-20c4-4722-bb24-91a0e1c3e199, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 88f9fc9d-0315-43e7-9028-5b4bde2ab98e, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 20024a29-80f2-4679-882b-94587fe7c452, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604712
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [b80e62fb-ad55-4ec3-9b67-ec8596c2681f] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 78c08d86-20c4-4722-bb24-91a0e1c3e199
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 13b2516b-999d-40a4-9ebf-99729fb90a2c, internal trackingId 15b30d48-7b41-49b8-8b92-cc3d5899f8e3
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 15b30d48-7b41-49b8-8b92-cc3d5899f8e3, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604713
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [307420b2-ac31-421b-a175-020d3acdc858] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 88f9fc9d-0315-43e7-9028-5b4bde2ab98e
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 42282b23-158d-480e-a2b3-71dc2d6ed5f7, internal trackingId 2ed8f273-b33e-41b8-a882-2db5bb551f24
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 2ed8f273-b33e-41b8-a882-2db5bb551f24, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604713
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [860f16be-2fe7-43ba-b3ed-6a48b48e299f] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 9047d4c0-c5ca-4e74-8ad0-9f5295f1092c
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 3649f208-733c-4522-b8e4-ebc0449e68c6, internal trackingId d12e677f-d6d0-4358-be43-20c9fff13e15
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id d12e677f-d6d0-4358-be43-20c9fff13e15, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604713
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [889a1027-a158-4d92-8d1b-5fd5d862107f] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 20024a29-80f2-4679-882b-94587fe7c452
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId ccf658af-5b4e-4098-bb18-b755252f4d8a, internal trackingId a6625097-4829-4a30-9700-76a4b11475f6
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id a6625097-4829-4a30-9700-76a4b11475f6, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604714
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [13b2516b-999d-40a4-9ebf-99729fb90a2c] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 15b30d48-7b41-49b8-8b92-cc3d5899f8e3
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 4875d383-48ff-432a-a9cb-ffeab58a6fd2, internal trackingId a84773a9-e42f-4bc8-b437-4cecc0760e04
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id a84773a9-e42f-4bc8-b437-4cecc0760e04, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604716
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [42282b23-158d-480e-a2b3-71dc2d6ed5f7] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 2ed8f273-b33e-41b8-a882-2db5bb551f24
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId d8aa89a6-b48f-4129-8d99-966cfd717e60, internal trackingId 15de0438-652c-4955-ab36-3a11264e8a26
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 15de0438-652c-4955-ab36-3a11264e8a26, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604716
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [3649f208-733c-4522-b8e4-ebc0449e68c6] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId d12e677f-d6d0-4358-be43-20c9fff13e15
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId ec5db3ee-8720-4468-9bdf-074a6dea7837, internal trackingId 3dbeb041-285c-4e21-ae4a-9cca3b83afc6
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 3dbeb041-285c-4e21-ae4a-9cca3b83afc6, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604716
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [ccf658af-5b4e-4098-bb18-b755252f4d8a] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId a6625097-4829-4a30-9700-76a4b11475f6
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 7ab2a81d-51cb-4129-af67-25f5dcdca022, internal trackingId 61c28ccd-e248-4967-9747-efcddfe8df3b
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 61c28ccd-e248-4967-9747-efcddfe8df3b, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604717
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [4875d383-48ff-432a-a9cb-ffeab58a6fd2] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId a84773a9-e42f-4bc8-b437-4cecc0760e04
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 45c6b9cb-5b3e-425d-a77e-969c1c78fb29, internal trackingId 7e75c911-2f36-4394-814f-5592fcd658e5
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 7e75c911-2f36-4394-814f-5592fcd658e5, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604718
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [d8aa89a6-b48f-4129-8d99-966cfd717e60] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 15de0438-652c-4955-ab36-3a11264e8a26
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 3f3bfc2c-c279-4254-b556-7a0a9823ad9b, internal trackingId 9b5b2539-6391-41ef-a71c-55a540456236
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id 9b5b2539-6391-41ef-a71c-55a540456236, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604718
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [ec5db3ee-8720-4468-9bdf-074a6dea7837] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 3dbeb041-285c-4e21-ae4a-9cca3b83afc6
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 38d13052-fc65-470f-ae99-2da0b5010136, internal trackingId 962e5abe-667d-4aaf-b213-d3a9df62e01c
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::received new request with tracking_id 962e5abe-667d-4aaf-b213-d3a9df62e01c, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604718
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [7ab2a81d-51cb-4129-af67-25f5dcdca022] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 61c28ccd-e248-4967-9747-efcddfe8df3b
[36mDEBUG[m [92mAsyncRequestManager[m Adding continuous batch request with external requestId 76c242bf-cc9b-4f3b-a353-a246baa471b7, internal trackingId b2919824-4b80-445f-96a5-830b6b9fb150
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id b2919824-4b80-445f-96a5-830b6b9fb150, submitting to handler
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604719
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [45c6b9cb-5b3e-425d-a77e-969c1c78fb29] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 7e75c911-2f36-4394-814f-5592fcd658e5
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604721
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [3f3bfc2c-c279-4254-b556-7a0a9823ad9b] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 9b5b2539-6391-41ef-a71c-55a540456236
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604721
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::putting result of inference to output queue
[32mINFO [m [92mPyProcess[m W-2039-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mAsyncRequestManager[m Request [38d13052-fc65-470f-ae99-2da0b5010136] completed
[36mDEBUG[m [92mAsyncRequestManager[m Removing request with trackingId 962e5abe-667d-4aaf-b213-d3a9df62e01c
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::CUSTOM_OUTPUT_FORMATTER_CALLED at 1758604721
